STATE,COUNTY,GEOID10,ID,NAME_1,STATE_NAME,ST_ABBREV,AREA,TOTPOP10,POPDENS10
17,85,17085,17085,Jo Daviess County,Illinois,IL,618.7914259,22678,37.7
17,87,17087,17087,Johnson County,Illinois,IL,348.7494611,12582,36.6
17,89,17089,17089,Kane County,Illinois,IL,524.2016563,515269,990.8
17,91,17091,17091,Kankakee County,Illinois,IL,681.389452,113449,167.7
17,93,17093,17093,Kendall County,Illinois,IL,322.273364,114736,358.2
17,95,17095,17095,Knox County,Illinois,IL,719.8050452,52919,73.9
17,99,17099,17099,LaSalle County,Illinois,IL,1148.162359,113924,100.4
17,163,17163,17163,St. Clair County,Illinois,IL,673.9724766,270056,410.6
17,167,17167,17167,Sangamon County,Illinois,IL,877.0978019,197465,227.4
17,169,17169,17169,Schuyler County,Illinois,IL,441.2964359,7544,17.3
17,171,17171,17171,Scott County,Illinois,IL,252.8198155,5355,21.3
17,173,17173,17173,Shelby County,Illinois,IL,768.1259657,22363,29.5
17,117,17117,17117,Macoupin County,Illinois,IL,867.5993556,47765,55.4
17,119,17119,17119,Madison County,Illinois,IL,740.6007016,269282,376.3
17,121,17121,17121,Marion County,Illinois,IL,576.1334494,39437,68.9
17,127,17127,17127,Massac County,Illinois,IL,242.3485849,15429,65
17,131,17131,17131,Mercer County,Illinois,IL,568.7499474,16434,29.3
17,133,17133,17133,Monroe County,Illinois,IL,398.0337885,32957,85.6
17,135,17135,17135,Montgomery County,Illinois,IL,709.6432101,30104,42.8
